id,model,children,archival_object_id,has_finding_aid_1,identifier_1,institution_1,local_collection_id_1,repository_1,resource_type,rights_statement_1,license,subject_10,subject_11,subject_12,subject_13,subject_1,subject_2,subject_3,subject_4,subject_5,subject_6,subject_7,subject_8,subject_9,title_1,visibility
j3860n05q,Image,j3860n04f,247674,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b216_00831_print,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85017769,http://id.loc.gov/authorities/subjects/sh99005337,http://id.loc.gov/authorities/subjects/sh85098119,,,,,,,"American Inn under construction, Washington Park. (recto)",open
k3569923v,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b220_H00147_print_v,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85127595,http://id.loc.gov/authorities/subjects/sh85087089,http://id.loc.gov/authorities/subjects/sh85098119,,,,,,,PH037_b220_H00147_print (verso),open
df737b44s,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b161_AG00068_neg,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85002415,http://id.loc.gov/authorities/subjects/sh85072248,,,,,,,,PH037_b161_AG00068_neg,open
df738g50x,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b194_14682,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85049144,http://id.loc.gov/authorities/subjects/sh85115443,http://id.loc.gov/authorities/subjects/sh85097741,http://id.loc.gov/authorities/subjects/sh85017769,,,,,,PH037_b194_14682,open
df737g85v,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b171_62685,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85117150,http://id.loc.gov/authorities/subjects/sh85120429,http://id.loc.gov/authorities/subjects/sh85017769,http://id.loc.gov/authorities/subjects/sh85137241,,,,,,PH037_b171_62685,open
gb19fj09j,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b229_S01110_print,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85074366,http://id.loc.gov/authorities/subjects/sh85087823,http://id.loc.gov/authorities/subjects/sh85028740,http://id.loc.gov/authorities/subjects/sh95008818,http://id.loc.gov/authorities/subjects/sh85114250,,,,,PH037_b229_S01110_print,open
df7378319,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b167_74909,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85048481,http://id.loc.gov/authorities/subjects/sh96000830,http://id.loc.gov/authorities/subjects/sh98007384,,,,,,,PH037_b167_74909,open
kp78h464r,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b214_R00130_print_v,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85026255,http://id.loc.gov/authorities/subjects/sh85099135,http://id.loc.gov/authorities/subjects/sh85017769,http://id.loc.gov/authorities/subjects/sh95005321,,,,,,PH037_b214_R00130_print (verso),open
df735353z,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b156_S00518,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85114250,http://id.loc.gov/authorities/subjects/sh85074392,http://id.loc.gov/authorities/subjects/sh85114487,http://id.loc.gov/authorities/subjects/sh85114559,,,,,,PH037_b156_S00518 Angelus Studio Photographs,open
df72ck826,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b127_F00057,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85116821,,,,,,,,,PH037_b127_F00057 Angelus Studio Photographs,open
df738n61g,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b208_08917,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85096464,http://id.loc.gov/authorities/subjects/sh85012606,http://id.loc.gov/authorities/names/n82107414,http://id.loc.gov/authorities/subjects/sh85040193,,,,,,"Cottages facing ocean. Seaside, OR.",open
j3860n81j,Image,j3860n808,244840,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b216_00906_print,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85034333,http://id.loc.gov/authorities/subjects/sh85017769,,,,,,,,PH037_b216_00906_print (recto),open
df71g638r,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b042_B00981,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85017769,http://id.loc.gov/authorities/subjects/sh85062487,,,,,,,,"Hotel Oregon, Broadway and Stark, Portland. Stagecoach in front of hotel.",open
jm215b49h,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b219_T00014_print_copy1_v,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85100163,http://id.loc.gov/authorities/subjects/sh85050707,,,,,,,,PH037_b219_T00014_print_copy1 (verso),open
jm215879t,Image,jm215944x,254961,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b219_15512_print,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85038703,http://id.loc.gov/authorities/subjects/sh85017693,http://id.loc.gov/authorities/subjects/sh85114250,http://id.loc.gov/authorities/subjects/sh85078097,,,,,,PH037_b219_15512_print (recto),open
ws85bc175,Image,ws85bc16w,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b239_015r,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/NoC-US/1.0/,http://creativecommons.org/publicdomain/mark/1.0/,,,,,http://id.loc.gov/authorities/subjects/sh85105203,http://id.loc.gov/authorities/subjects/sh85083510,http://id.loc.gov/authorities/subjects/sh97003715,,,,,,,PH037_b239_015r (recto),open
jm2159812,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b219_24975_print_v,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85110904,http://id.loc.gov/authorities/subjects/sh85078804,http://id.loc.gov/authorities/subjects/sh85111077,,,,,,,PH037_b219_24975_print (verso),open
k35696679,Image,k35696661,243652,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b220_05050_print,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85146366,http://id.loc.gov/authorities/subjects/sh85010201,http://id.loc.gov/authorities/subjects/sh85100163,,,,,,,PH037_b220_05050_print (recto),open
jm215b36f,Image,jm215b380,251434,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b219_R00084_print_copy1,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85110904,http://id.loc.gov/authorities/subjects/sh85137310,http://id.loc.gov/authorities/subjects/sh85050707,,,,,,,PH037_b219_R00084_print_copy1 (recto),open
df7376813,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b165_81124,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85134578,http://id.loc.gov/authorities/subjects/sh94000032,http://id.loc.gov/authorities/subjects/sh85134581,,,,,,,PH037_b165_81124,open
kp78hf70r,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b215_03277_print_v,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85038703,http://id.loc.gov/authorities/subjects/sh85121591,,,,,,,,PH037_b215_03277_print (verso),open
df738f72r,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b193_Z01679,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85061404,http://id.loc.gov/authorities/subjects/sh85031345,http://id.loc.gov/authorities/subjects/sh85017693,http://id.loc.gov/authorities/subjects/sh85033740,,,,,,PH037_b193_Z01679,open
n870zt50x,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b213_06477_print_v,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85083510,http://id.loc.gov/authorities/subjects/sh85020264,http://id.loc.gov/authorities/subjects/sh85020268,http://id.loc.gov/authorities/subjects/sh85038703,http://id.loc.gov/authorities/subjects/sh85031748,http://id.loc.gov/authorities/subjects/sh85077857,,,,PH037_b213_06477_print (verso),open
kp78h7145,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b214_74510_print_copy3_v,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85039407,http://id.loc.gov/authorities/subjects/sh85145303,,,,,,,,USS Arctic. (copy 3) (verso),open
jm2157836,Image,jm2156139,252843,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b218_S01090_print,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85110904,http://id.loc.gov/authorities/subjects/sh85010201,http://id.loc.gov/authorities/subjects/sh85145720,http://id.loc.gov/authorities/subjects/sh85016829,,,,,,Multnomah Falls. (recto),open
df738c11m,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b183_84770_copy2,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85062487,http://id.loc.gov/authorities/subjects/sh85017769,http://id.loc.gov/authorities/subjects/sh85006587,,,,,,,"Temple Hotel, Pendleton OR (M.S. Temple).",open
df71g5602,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b039_B00890,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85017769,http://id.loc.gov/authorities/subjects/sh85062285,,,,,,,,"Multnomah Hospital, 2nd St., Portland, in large house on wooded grounds. Trees, driveway in foreground.",open
n870zx39j,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b226_B00505_print_v,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85058057,http://id.loc.gov/authorities/subjects/sh85046329,,,,,,,,"Gymnasium room with exercise equipment, mats, etc. Identified as room in US National Bank, Portland. Scale against rear wall. (verso)",open
df738970c,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b180_Z01829,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85123586,http://id.loc.gov/authorities/subjects/sh85025567,,,,,,,,PH037_b180_Z01829,open
j3860p50r,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b216_H00526_print_copy2_v,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85046347,http://id.loc.gov/authorities/subjects/sh85017769,,,,,,,,Archway at entrance to Lewis and Clark Exposition. (verso),open
ws85b858s,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b238_040r_v,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/names/no2012108048,http://id.loc.gov/authorities/subjects/sh85063336,http://id.loc.gov/authorities/subjects/sh85114250,http://id.loc.gov/authorities/subjects/sh85035582,,,,,,PH037_b238_040r (verso),open
ws85bb429,Image,ws85bb40r,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b239_096r,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/NoC-US/1.0/,http://creativecommons.org/publicdomain/mark/1.0/,,,,,http://id.loc.gov/authorities/subjects/sh85046465,http://id.loc.gov/authorities/subjects/sh85121770,http://id.loc.gov/authorities/subjects/sh85017769,http://id.loc.gov/authorities/subjects/sh85034333,,,,,,PH037_b239_096r (recto),open
df737d047,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b163_Z00612,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85147274,http://id.loc.gov/authorities/subjects/sh85115443,http://id.loc.gov/authorities/subjects/sh85047932,http://id.loc.gov/authorities/subjects/sh85097741,http://id.loc.gov/authorities/subjects/sh85049144,,,,,PH037_b163_Z00612,open
df71g746n,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b046_Z01294,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/names/n81018314,http://id.loc.gov/authorities/subjects/sh85087678,,,,,,,,Harley Davidson,open
n87100266,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b227_17942_print_v,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,,http://id.loc.gov/authorities/subjects/sh85083510,http://id.loc.gov/authorities/subjects/sh85104183,http://id.loc.gov/authorities/subjects/sh85105182,http://id.loc.gov/authorities/subjects/sh85104214,,,,,PH037_b227_17942_print (verso),open
df737m29b,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b176_Z00700,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85083510,http://id.loc.gov/authorities/subjects/sh85136758,http://id.loc.gov/authorities/subjects/sh2006000151,http://id.loc.gov/authorities/subjects/sh85110906,http://id.loc.gov/authorities/subjects/sh2003005793,http://id.loc.gov/authorities/subjects/sh2006005472,,,,"Traffic Accident, Newsreel Footage",open
df7379553,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b169_65233_copy1,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh98007384,http://id.loc.gov/authorities/subjects/sh89002541,http://id.loc.gov/authorities/subjects/sh85062487,,,,,,,PH037_b169_65233_copy1,open
bv73c9238,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b221_12648_print_v,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85110904,http://id.loc.gov/authorities/subjects/sh85111077,http://id.loc.gov/authorities/subjects/sh85100163,,,,,,,PH037_b221_12648_print (verso),open
df737j12r,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b173_52460,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85106006,http://id.loc.gov/authorities/subjects/sh2006009037,http://id.loc.gov/authorities/subjects/sh89000505,http://id.loc.gov/authorities/subjects/sh85031450,,,,,,PH037_b173_52460,open
df72cj76v,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b122_Z01419,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85082013,http://id.loc.gov/authorities/subjects/sh85127636,http://id.loc.gov/authorities/subjects/sh85145660,http://id.loc.gov/authorities/subjects/sh85121591,http://id.loc.gov/authorities/subjects/sh2003004821,,,,,PH037_b122_Z01419 Angelus Studio Photographs,open
df738f38f,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b192_B00208,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85114561,http://id.loc.gov/authorities/subjects/sh85062616,http://id.loc.gov/authorities/subjects/sh85040193,,,,,,,PH037_b192_B00208,open
jm2156784,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b218_12744_print_v,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85050676,http://id.loc.gov/authorities/subjects/sh85114487,http://id.loc.gov/authorities/subjects/sh85078097,http://id.loc.gov/authorities/subjects/sh85010201,,,,,,"Cedar logs dumped into Coquille River from Coos Bay wagon road, awaiting high water. (verso)",open
kp78h382g,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b214_59839_print_v,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85101515,http://id.loc.gov/authorities/subjects/sh85035460,http://id.loc.gov/authorities/subjects/sh85138148,,,,,,,Damascus Milk Co. truck. (verso),open
n870zs286,Image,,,https://scua.uoregon.edu/repositories/2/resources/2643,PH037_b213_32062_print_v,http://id.loc.gov/authorities/names/n80126183,PH037,http://id.loc.gov/authorities/names/no2003116678,http://purl.org/dc/dcmitype/Image,http://rightsstatements.org/vocab/InC/1.0/,,,,,,http://id.loc.gov/authorities/subjects/sh85081020,http://id.loc.gov/authorities/subjects/sh85034333,http://id.loc.gov/authorities/subjects/sh2003000203,http://id.loc.gov/authorities/subjects/sh85009151,http://id.loc.gov/authorities/subjects/sh85127212,,,,,PH037_b213_32062_print (verso),open
